     Assembly listing for: project.mas
                Assembled: Wed Jun 02 22:57:09 GMT+02:00 2021

000 115E |                 LOAD plus                // operations
001 6000 |                 OUTPUT                    
002 115F |                 LOAD min                  
003 6000 |                 OUTPUT                    
004 1160 |                 LOAD multiply             
005 6000 |                 OUTPUT                    
006 1161 |                 LOAD division             
007 6000 |                 OUTPUT                    
008 1162 |                 LOAD mini                 
009 6000 |                 OUTPUT                    
00A 1163 |                 LOAD maxi                 
00B 6000 |                 OUTPUT                    
00C 1158 |                 LOAD trig                 
00D 6000 |                 OUTPUT                    
00E 1164 |                 LOAD validation           
00F 6000 |                 OUTPUT                    
010 5000 |                 INPUT                     
011 2153 |                 STORE operation           
         |                                          
         |                                          / check if +
012 1153 |                 LOAD operation            
013 415E |                 SUBT plus                 
014 2165 |                 STORE int                 
015 1165 |                 LOAD int                  
016 8400 |                 SKIPCOND 400              
017 9028 |                 JUMP check_minus          
018 901A |                 JUMP addition             
019 7000 |                 HALT                      
         |                                          
         |                                          / addition
01A 5000 |  addition       INPUT                     
01B 2166 |                 STORE num1                
01C 1166 |                 LOAD num1                 
01D 6000 |                 OUTPUT                    
01E 5000 |                 INPUT                     
01F 2167 |                 STORE num2                
020 1167 |                 LOAD num2                 
021 6000 |                 OUTPUT                    
022 1166 |                 LOAD num1                 
023 3167 |                 ADD num2                  
024 2168 |                 STORE sum                 
025 1168 |                 LOAD sum                  
026 6000 |                 OUTPUT                    
027 7000 |                 HALT                      
         |                                          
         |                                          / check if -
028 1153 |  check_minus    LOAD operation            
029 415F |                 SUBT min                  
02A 2165 |                 STORE int                 
02B 1165 |                 LOAD int                  
02C 8400 |                 SKIPCOND 400              
02D 903E |                 JUMP check_mult           
02E 9030 |                 JUMP minus                
02F 7000 |                 HALT                      
         |                                          
         |                                          / subtraction
030 5000 |  minus          INPUT                     
031 2166 |                 STORE num1                
032 1166 |                 LOAD num1                 
033 6000 |                 OUTPUT                    
034 5000 |                 INPUT                     
035 2167 |                 STORE num2                
036 1167 |                 LOAD num2                 
037 6000 |                 OUTPUT                    
038 1166 |                 LOAD num1                 
039 4167 |                 SUBT num2                 
03A 2168 |                 STORE sum                 
03B 1168 |                 LOAD sum                  
03C 6000 |                 OUTPUT                    
03D 7000 |                 HALT                      
         |                                          
         |                                          / check if *
03E 1153 |  check_mult     LOAD operation            
03F 4160 |                 SUBT multiply             
040 2165 |                 STORE int                 
041 1165 |                 LOAD int                  
042 8400 |                 SKIPCOND 400              
043 9059 |                 JUMP check_div            
044 9046 |                 JUMP times                
045 7000 |                 HALT                      
         |                                          
         |                                          / multiplication
046 5000 |  times          INPUT                     
047 2166 |                 STORE num1                
048 1166 |                 LOAD num1                 
049 6000 |                 OUTPUT                    
04A 5000 |                 INPUT                     
04B 2167 |                 STORE num2                
04C 1167 |                 LOAD num2                 
04D 6000 |                 OUTPUT                    
04E 1168 |  loop           LOAD sum                  
04F 3166 |                 ADD num1                  
050 2168 |                 STORE sum                 
051 1167 |                 LOAD num2                 
052 416B |                 SUBT one                  
053 2167 |                 STORE num2                
054 8400 |                 SKIPCOND 400              
055 904E |                 JUMP loop                 
056 1168 |                 LOAD sum                  
057 6000 |                 OUTPUT                    
058 7000 |                 HALT                      
         |                                          
         |                                          
         |                                          
         |                                          /check if divv
059 1153 |  check_div      LOAD operation            
05A 4161 |                 SUBT division             
05B 2165 |                 STORE int                 
05C 1165 |                 LOAD int                  
05D 8400 |                 SKIPCOND 400              
05E 9075 |                 JUMP check_mini           
05F 9061 |                 JUMP divise               
060 7000 |                 HALT                      
         |                                          
         |                                          /divison
061 5000 |  divise         INPUT                     
062 2166 |                 STORE num1                
063 1166 |                 LOAD num1                 
064 6000 |                 OUTPUT                    
065 5000 |                 INPUT                     
066 2167 |                 STORE num2                
067 1167 |                 LOAD num2                 
068 6000 |                 OUTPUT                    
069 1166 |  div_loop       LOAD num1                 
06A 4167 |                 SUBT num2                 
06B 2166 |                 STORE num1                
06C 115C |                 LOAD count                
06D 316B |                 ADD one                   
06E 215C |                 STORE count               
06F 1166 |                 LOAD num1                 
070 8400 |                 SKIPCOND 400              
071 9069 |                 JUMP div_loop             
072 115C |                 LOAD count                
073 6000 |                 OUTPUT                    
074 7000 |                 HALT                      
         |                                          
         |                                          / check if minimum 
075 1153 |  check_mini     LOAD operation            
076 4162 |                 SUBT mini                 
077 2165 |                 STORE int                 
078 1165 |                 LOAD int                  
079 8400 |                 SKIPCOND 400              
07A 9091 |                 JUMP check_maxi           
07B 907D |                 JUMP minimum              
07C 7000 |                 HALT                      
         |                                          
         |                                          / minimum
07D 5000 |  minimum        INPUT                     
07E 2166 |                 STORE num1                
07F 1166 |                 LOAD num1                 
080 6000 |                 OUTPUT                    
081 5000 |                 INPUT                     
082 2167 |                 STORE num2                
083 1167 |                 LOAD num2                 
084 6000 |                 OUTPUT                    
085 1166 |                 LOAD num1                 
086 4167 |                 SUBT num2                 
087 2169 |                 STORE var                 
088 1169 |                 LOAD var                  
089 8000 |                 SKIPCOND 000              
08A 908E |                 JUMP n2                   
08B 1166 |                 LOAD num1                 
08C 6000 |                 OUTPUT                    
08D 7000 |                 HALT                      
08E 1167 |  n2             LOAD num2                 
08F 6000 |                 OUTPUT                    
090 7000 |                 HALT                      
         |                                          
         |                                          
         |                                          / check if maxim
091 1153 |  check_maxi     LOAD operation            
092 4162 |                 SUBT mini                 
093 2165 |                 STORE int                 
094 1165 |                 LOAD int                  
095 8400 |                 SKIPCOND 400              
096 90AE |                 JUMP detect               
097 9099 |                 JUMP maximum              
098 7000 |                 HALT                      
         |                                          
         |                                          /maximum
099 5000 |  maximum        INPUT                     
09A 2166 |                 STORE num1                
09B 1166 |                 LOAD num1                 
09C 6000 |                 OUTPUT                    
09D 5000 |                 INPUT                     
09E 2167 |                 STORE num2                
09F 1167 |                 LOAD num2                 
0A0 6000 |                 OUTPUT                    
0A1 1166 |                 LOAD num1                 
0A2 4167 |                 SUBT num2                 
0A3 2169 |                 STORE var                 
0A4 1169 |                 LOAD var                  
0A5 8800 |                 SKIPCOND 800              
0A6 90AA |                 JUMP nu2                  
0A7 1166 |                 LOAD num1                 
0A8 6000 |                 OUTPUT                    
0A9 7000 |                 HALT                      
0AA 1167 |  nu2            LOAD num2                 
0AB 6000 |                 OUTPUT                    
0AC 7000 |                 HALT                      
         |                                          
         |                                          
0AD 7000 |  check_pow      HALT                      
         |                                          
         |                                          
         |                                          / check if triangle detection is chosen
0AE 1153 |  detect         LOAD operation            
0AF 4164 |                 SUBT validation           
0B0 2165 |                 STORE int                 
0B1 1165 |                 LOAD int                  
0B2 8400 |                 SKIPCOND 400              
0B3 90EF |                 JUMP trig_operation       
0B4 90B6 |                 JUMP validaited           
0B5 7000 |                 HALT                      
         |                                          
         |                                          /start the detection process
0B6 116B |  validaited     LOAD one                  
0B7 6000 |                 OUTPUT                    
0B8 5000 |                 INPUT                     
0B9 216E |                 STORE firstside           
0BA 116E |                 LOAD firstside            
0BB 6000 |                 OUTPUT                    
0BC 116C |                 LOAD two                  
0BD 6000 |                 OUTPUT                    
0BE 5000 |                 INPUT                     
0BF 216F |                 STORE secside             
0C0 116F |                 LOAD secside              
0C1 6000 |                 OUTPUT                    
0C2 116D |                 LOAD three                
0C3 6000 |                 OUTPUT                    
0C4 5000 |                 INPUT                     
0C5 2170 |                 STORE thirdside           
0C6 1170 |                 LOAD thirdside            
0C7 6000 |                 OUTPUT                    
         |                                          
0C8 116E |                 LOAD firstside            
0C9 316F |                 ADD secside               
0CA 2173 |                 STORE one&2               
         |                                          
0CB 116E |                 LOAD firstside            
0CC 3170 |                 ADD thirdside             
0CD 2172 |                 STORE one&3               
         |                                          
0CE 116F |                 LOAD secside              
0CF 3170 |                 ADD thirdside             
0D0 2171 |                 STORE two&3               
         |                                          
0D1 1173 |                 LOAD one&2                
0D2 4170 |                 SUBT thirdside            
0D3 2174 |                 STORE valid               
0D4 1174 |                 LOAD valid                
0D5 8000 |                 SKIPCOND 000              
0D6 90DA |                 JUMP valid2               
0D7 1176 |                 LOAD no                   
0D8 6000 |                 OUTPUT                    
0D9 7000 |                 HALT                      
         |                                          
0DA 1172 |  valid2         LOAD one&3                
0DB 416F |                 SUBT secside              
0DC 2174 |                 STORE valid               
0DD 1174 |                 LOAD valid                
0DE 8000 |                 SKIPCOND 000              
0DF 90E3 |                 JUMP valid3               
0E0 1176 |                 LOAD no                   
0E1 6000 |                 OUTPUT                    
0E2 7000 |                 HALT                      
         |                                          
0E3 1171 |  valid3         LOAD two&3                
0E4 416E |                 SUBT firstside            
0E5 2174 |                 STORE valid               
0E6 1174 |                 LOAD valid                
0E7 8000 |                 SKIPCOND 000              
0E8 90EC |                 JUMP validall             
0E9 1176 |                 LOAD no                   
0EA 6000 |                 OUTPUT                    
0EB 7000 |                 HALT                      
         |                                          
0EC 1175 |  validall       LOAD yes                  
0ED 6000 |                 OUTPUT                    
0EE 7000 |                 HALT                      
         |                                          
         |                                          
         |                                          /check if trig operation
0EF 1153 |  trig_operation LOAD operation            
0F0 4158 |                 SUBT trig                 
0F1 2165 |                 STORE int                 
0F2 1165 |                 LOAD int                  
0F3 8400 |                 SKIPCOND 400              
0F4 914F |                 JUMP end                  
0F5 90F7 |                 JUMP trig_beg             
0F6 7000 |                 HALT                      
         |                                          / start diplaying s,c,t to choose and calculate chosen
0F7 1154 |  trig_beg       LOAD S                    
0F8 6000 |                 OUTPUT                    
0F9 1157 |                 LOAD C                    
0FA 6000 |                 OUTPUT                    
0FB 1159 |                 LOAD t                    
0FC 6000 |                 OUTPUT                    
0FD 5000 |                 INPUT                     
0FE 216A |                 STORE which_trig          
         |                                          / take the sides
0FF 1155 |                 LOAD O                    
100 6000 |                 OUTPUT                    
101 5000 |                 INPUT                     
102 2151 |                 STORE opposite            
103 1151 |                 LOAD opposite             
104 6000 |                 OUTPUT                    
105 1156 |                 LOAD H                    
106 6000 |                 OUTPUT                    
107 5000 |                 INPUT                     
108 2150 |                 STORE Hypotenus           
109 1150 |                 LOAD Hypotenus            
10A 6000 |                 OUTPUT                    
10B 115A |                 LOAD A                    
10C 6000 |                 OUTPUT                    
10D 5000 |                 INPUT                     
10E 2152 |                 STORE adjacent            
10F 1152 |                 LOAD adjacent             
110 6000 |                 OUTPUT                    
111 115D |                 LOAD space                
112 6000 |                 OUTPUT                    
         |                                          
         |                                          / check if its sine
113 116A |                 LOAD which_trig           
114 4154 |                 SUBT S                    
115 215B |                 STORE check               
116 115B |                 LOAD check                
117 8400 |                 SKIPCOND 400              
118 9127 |                 JUMP cos                  
119 911B |                 JUMP loop_sin             
11A 7000 |                 HALT                      
         |                                          
         |                                          / calculate sine
11B 1151 |  loop_sin       LOAD opposite             
11C 4150 |                 SUBT Hypotenus            
11D 2151 |                 STORE opposite            
11E 115C |                 LOAD count                
11F 316B |                 ADD one                   
120 215C |                 STORE count               
121 1151 |                 LOAD opposite             
122 8400 |                 SKIPCOND 400              
123 911B |                 JUMP loop_sin             
124 115C |                 LOAD count                
125 6000 |                 OUTPUT                    
126 7000 |                 HALT                      
         |                                          
         |                                          /check if cosine
127 116A |  cos            LOAD which_trig           
128 4157 |                 SUBT C                    
129 215B |                 STORE check               
12A 115B |                 LOAD check                
12B 8400 |                 SKIPCOND 400              
12C 913B |                 JUMP tan                  
12D 912F |                 JUMP cos_loop             
12E 7000 |                 HALT                      
         |                                          
         |                                          /calculate cosine
12F 1152 |  cos_loop       LOAD adjacent             
130 4150 |                 SUBT Hypotenus            
131 2152 |                 STORE adjacent            
132 115C |                 LOAD count                
133 316B |                 ADD one                   
134 215C |                 STORE count               
135 1152 |                 LOAD adjacent             
136 8400 |                 SKIPCOND 400              
137 912F |                 JUMP cos_loop             
138 115C |                 LOAD count                
139 6000 |                 OUTPUT                    
13A 7000 |                 HALT                      
         |                                          
         |                                          /check if tan
13B 116A |  tan            LOAD which_trig           
13C 4159 |                 SUBT t                    
13D 215B |                 STORE check               
13E 115B |                 LOAD check                
13F 8400 |                 SKIPCOND 400              
140 914F |                 JUMP end                  
141 9143 |                 JUMP loop_tan             
142 7000 |                 HALT                      
         |                                          
         |                                          /calculate tan
143 1151 |  loop_tan       LOAD opposite             
144 4152 |                 SUBT adjacent             
145 2151 |                 STORE opposite            
146 115C |                 LOAD count                
147 316B |                 ADD one                   
148 215C |                 STORE count               
149 1151 |                 LOAD opposite             
14A 8400 |                 SKIPCOND 400              
14B 9143 |                 JUMP loop_tan             
14C 115C |                 LOAD count                
14D 6000 |                 OUTPUT                    
14E 7000 |                 HALT                      
         |                                          
